+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_3655bc1a/u_963bfea3/u_e3bb2415/u_4e201af0/g_91e80051[2].g_166ccf06[0].s_22afd840_reg[324]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DSP_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_42480e0a/g_2c24a95e[3].g_1aeb70f6[0].g_4961f818[1].u_2182c70c/g_50106be6[1].g_9b47af81.u_15feb834/u_dsp/g_1beb2338.u_dsp48e1/A[7]|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DSP_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_42480e0a/g_2c24a95e[1].g_1aeb70f6[0].g_4961f818[5].u_2182c70c/g_50106be6[1].g_9b47af81.u_15feb834/u_dsp/g_1beb2338.u_dsp48e1/CEB1|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DSP_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_3655bc1a/u_963bfea3/u_e3bb2415/u_4e201af0/g_91e80051[2].g_166ccf06[0].s_8933b5b7_reg[2]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DSP_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_3655bc1a/u_963bfea3/u_e3bb2415/u_4e201af0/g_91e80051[0].g_166ccf06[0].s_e19f69ab_reg[3]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DSP_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_42480e0a/g_2c24a95e[4].g_1aeb70f6[0].g_4961f818[1].u_2182c70c/g_50106be6[1].g_9b47af81.u_15feb834/u_dsp/g_1beb2338.u_dsp48e1/CEM|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DSP_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_42480e0a/g_2c24a95e[7].g_1aeb70f6[0].g_4961f818[2].u_2182c70c/g_50106be6[0].g_9b47af81.u_15feb834/u_dsp/g_1beb2338.u_dsp48e1/CEB2|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DSP_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_42480e0a/g_2c24a95e[8].g_1aeb70f6[0].g_4961f818[1].u_2182c70c/g_50106be6[0].g_9b47af81.u_15feb834/u_dsp/g_1beb2338.u_dsp48e1/CEM|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DSP_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_42480e0a/g_2c24a95e[3].g_1aeb70f6[0].g_4961f818[5].u_2182c70c/g_50106be6[0].g_9b47af81.u_15feb834/u_dsp/g_1beb2338.u_dsp48e1/CEB2|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DSP_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_42480e0a/g_2c24a95e[6].g_1aeb70f6[0].g_4961f818[3].u_2182c70c/g_50106be6[1].g_9b47af81.u_15feb834/u_dsp/g_1beb2338.u_dsp48e1/CEM|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DSP_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_42480e0a/g_2c24a95e[0].g_1aeb70f6[0].g_4961f818[0].u_2182c70c/g_50106be6[1].g_9b47af81.u_15feb834/u_dsp/g_1beb2338.u_dsp48e1/CEM|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DSP_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_42480e0a/g_2c24a95e[0].g_1aeb70f6[0].g_4961f818[2].u_2182c70c/g_50106be6[1].g_9b47af81.u_15feb834/u_dsp/g_1beb2338.u_dsp48e1/CEB1|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DSP_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_42480e0a/g_2c24a95e[10].g_1aeb70f6[0].g_4961f818[0].u_2182c70c/g_50106be6[0].g_9b47af81.u_15feb834/u_dsp/g_1beb2338.u_dsp48e1/CEM|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DSP_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_42480e0a/g_2c24a95e[5].g_1aeb70f6[0].g_4961f818[0].u_2182c70c/g_50106be6[1].g_9b47af81.u_15feb834/u_dsp/g_1beb2338.u_dsp48e1/CEM|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DSP_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_42480e0a/g_2c24a95e[9].g_1aeb70f6[0].g_4961f818[0].u_2182c70c/g_50106be6[1].g_9b47af81.u_15feb834/u_dsp/g_1beb2338.u_dsp48e1/CEM|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DSP_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_42480e0a/g_2c24a95e[9].g_1aeb70f6[0].g_4961f818[2].u_2182c70c/g_50106be6[0].g_9b47af81.u_15feb834/u_dsp/g_1beb2338.u_dsp48e1/CEB2|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DSP_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_42480e0a/g_2c24a95e[8].g_1aeb70f6[0].g_4961f818[1].u_2182c70c/g_50106be6[1].g_9b47af81.u_15feb834/u_dsp/g_1beb2338.u_dsp48e1/CEC|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DSP_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_42480e0a/g_2c24a95e[0].g_1aeb70f6[0].g_4961f818[2].u_2182c70c/g_50106be6[1].g_9b47af81.u_15feb834/u_dsp/g_1beb2338.u_dsp48e1/CEB2|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DSP_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_42480e0a/g_2c24a95e[7].g_1aeb70f6[0].g_4961f818[0].u_2182c70c/g_50106be6[0].g_2cf6dd1c.s_6ed72b98_reg[4]/D|
| hier_dpu_clk_rst_DPU_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_3655bc1a/u_593d44d4/u_b234974d/g_f792edab[8].u_69f8f020/s_fb48d293_reg[7]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[7].u_283f1c64/g_c9c5f963[2].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[0].g_c7f22d73.s_a0a790fd_reg[1]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DSP_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_42480e0a/g_2c24a95e[8].g_1aeb70f6[0].g_4961f818[4].u_2182c70c/g_50106be6[1].g_9b47af81.u_15feb834/u_dsp/g_1beb2338.u_dsp48e1/CEB2|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DSP_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_42480e0a/g_2c24a95e[10].g_1aeb70f6[0].g_4961f818[2].u_2182c70c/g_50106be6[1].g_9b47af81.u_15feb834/u_dsp/g_1beb2338.u_dsp48e1/CEB2|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DSP_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_42480e0a/g_2c24a95e[2].g_1aeb70f6[0].g_4961f818[0].u_2182c70c/g_50106be6[0].g_9b47af81.u_15feb834/u_dsp/g_1beb2338.u_dsp48e1/CEB2|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DSP_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_42480e0a/g_2c24a95e[2].g_1aeb70f6[0].g_4961f818[0].u_2182c70c/g_50106be6[1].g_9b47af81.u_15feb834/u_dsp/g_1beb2338.u_dsp48e1/CEM|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[11].u_283f1c64/g_c9c5f963[0].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[2].g_c7f22d73.s_a0a790fd_reg[1]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DSP_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_42480e0a/g_2c24a95e[4].g_1aeb70f6[0].g_4961f818[4].u_2182c70c/g_50106be6[1].g_9b47af81.u_15feb834/u_dsp/g_1beb2338.u_dsp48e1/CEM|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DSP_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_42480e0a/g_2c24a95e[2].g_1aeb70f6[0].g_4961f818[3].u_2182c70c/g_50106be6[0].s_f8247315_reg[3]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DSP_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_42480e0a/g_2c24a95e[6].g_1aeb70f6[0].g_4961f818[5].u_2182c70c/g_50106be6[1].g_9b47af81.u_15feb834/u_dsp/g_1beb2338.u_dsp48e1/CEB2|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DSP_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_42480e0a/g_2c24a95e[10].g_1aeb70f6[0].g_4961f818[2].u_2182c70c/g_50106be6[1].g_9b47af81.u_15feb834/u_dsp/g_1beb2338.u_dsp48e1/CEB1|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DSP_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_42480e0a/g_2c24a95e[3].g_1aeb70f6[0].g_4961f818[5].u_2182c70c/g_50106be6[1].g_9b47af81.u_15feb834/u_dsp/g_1beb2338.u_dsp48e1/CEB2|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DSP_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_42480e0a/g_2c24a95e[1].g_1aeb70f6[0].g_4961f818[2].u_2182c70c/g_50106be6[1].g_9b47af81.u_15feb834/u_dsp/g_1beb2338.u_dsp48e1/CEC|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DSP_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_42480e0a/g_2c24a95e[6].g_1aeb70f6[0].g_4961f818[0].u_2182c70c/g_50106be6[1].g_9b47af81.u_15feb834/u_dsp/g_1beb2338.u_dsp48e1/CEM|
| hier_dpu_clk_rst_DPU_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_b0b72b9f/u_381a8982/u_657158ea/s_e7ae93c7_reg[12]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DSP_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_42480e0a/g_2c24a95e[1].g_1aeb70f6[0].g_4961f818[4].u_2182c70c/g_50106be6[0].g_9b47af81.u_15feb834/u_dsp/g_1beb2338.u_dsp48e1/CEB2|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DSP_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_42480e0a/g_2c24a95e[9].g_1aeb70f6[0].g_4961f818[4].u_2182c70c/g_50106be6[0].g_9b47af81.u_15feb834/u_dsp/g_1beb2338.u_dsp48e1/CEM|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DSP_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_42480e0a/g_2c24a95e[6].g_1aeb70f6[0].g_4961f818[5].u_2182c70c/g_50106be6[1].g_9b47af81.u_15feb834/u_dsp/g_1beb2338.u_dsp48e1/CEB1|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DSP_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_42480e0a/g_2c24a95e[1].g_1aeb70f6[0].g_4961f818[5].u_2182c70c/g_50106be6[0].g_9b47af81.u_15feb834/u_dsp/g_1beb2338.u_dsp48e1/CEM|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DSP_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_42480e0a/g_2c24a95e[1].g_1aeb70f6[0].g_4961f818[5].u_2182c70c/g_50106be6[1].g_9b47af81.u_15feb834/u_dsp/g_1beb2338.u_dsp48e1/CEC|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DSP_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_42480e0a/g_2c24a95e[9].g_1aeb70f6[0].g_4961f818[3].u_2182c70c/g_50106be6[0].g_9b47af81.u_15feb834/u_dsp/g_1beb2338.u_dsp48e1/CEB2|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DSP_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_42480e0a/g_2c24a95e[0].g_1aeb70f6[0].g_4961f818[1].u_2182c70c/g_50106be6[1].g_9b47af81.u_15feb834/u_dsp/g_1beb2338.u_dsp48e1/CEB1|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DSP_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_42480e0a/g_2c24a95e[5].g_1aeb70f6[0].g_4961f818[1].u_2182c70c/g_50106be6[1].g_9b47af81.u_15feb834/u_dsp/g_1beb2338.u_dsp48e1/CEM|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DSP_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_42480e0a/g_2c24a95e[9].g_1aeb70f6[0].g_4961f818[0].u_2182c70c/g_50106be6[0].g_9b47af81.u_15feb834/u_dsp/g_1beb2338.u_dsp48e1/CEC|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DSP_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_42480e0a/g_2c24a95e[3].g_1aeb70f6[0].g_4961f818[3].u_2182c70c/g_50106be6[0].g_9b47af81.u_15feb834/u_dsp/g_1beb2338.u_dsp48e1/CEB2|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DSP_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_42480e0a/g_2c24a95e[8].g_1aeb70f6[0].g_4961f818[3].u_2182c70c/g_50106be6[0].g_9b47af81.u_15feb834/u_dsp/g_1beb2338.u_dsp48e1/CEM|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DSP_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_42480e0a/g_2c24a95e[5].g_1aeb70f6[0].g_4961f818[2].u_2182c70c/g_50106be6[1].g_9b47af81.u_15feb834/u_dsp/g_1beb2338.u_dsp48e1/CEA2|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DSP_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_42480e0a/g_2c24a95e[5].g_1aeb70f6[0].g_4961f818[2].u_2182c70c/g_50106be6[0].g_9b47af81.u_15feb834/u_dsp/g_1beb2338.u_dsp48e1/CEB2|
| hier_dpu_clk_rst_DPU_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_3c93adc0/u_fa6ff30f/g_3dba1384[1].u_0c86ad3a/g_41acd82c[0].g_7a1cffa8.s_a49086df_reg[0][55]/D|
| hier_dpu_clk_rst_DPU_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_3655bc1a/u_593d44d4/u_b234974d/g_f792edab[8].u_69f8f020/s_fb48d293_reg[2]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DSP_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_42480e0a/g_2c24a95e[4].g_1aeb70f6[0].g_4961f818[1].u_2182c70c/g_50106be6[0].g_9b47af81.u_15feb834/u_dsp/g_1beb2338.u_dsp48e1/A[7]|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DSP_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_42480e0a/g_2c24a95e[0].g_1aeb70f6[0].g_4961f818[5].u_2182c70c/g_50106be6[1].g_9b47af81.u_15feb834/u_dsp/g_1beb2338.u_dsp48e1/CEB1|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DSP_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_42480e0a/g_2c24a95e[6].g_1aeb70f6[0].g_4961f818[5].u_2182c70c/g_50106be6[0].g_9b47af81.u_15feb834/u_dsp/g_1beb2338.u_dsp48e1/CEM|
| hier_dpu_clk_rst_DPU_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_3655bc1a/u_593d44d4/u_b234974d/g_f792edab[8].u_69f8f020/s_fb48d293_reg[1]/D|
| hier_dpu_clk_rst_DPU_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_e937cb5b/m_215a1af6/m_9c3d3f6b/g_03f3474e[0].s_d0476017_reg[0][7]/D|
| hier_dpu_clk_rst_DPU_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_e937cb5b/u_61bacca2/g_bab916e7[0].u_2cf0f86c/s_ba21e4ab_reg/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_3655bc1a/u_963bfea3/u_e3bb2415/u_4e201af0/g_91e80051[2].g_166ccf06[0].s_22afd840_reg[234]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DSP_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_42480e0a/g_2c24a95e[8].g_1aeb70f6[0].g_4961f818[3].u_2182c70c/g_50106be6[0].g_9b47af81.u_15feb834/u_dsp/g_1beb2338.u_dsp48e1/CEB2|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DSP_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_42480e0a/g_2c24a95e[0].g_1aeb70f6[0].g_4961f818[5].u_2182c70c/g_50106be6[1].g_9b47af81.u_15feb834/u_dsp/g_1beb2338.u_dsp48e1/CEB2|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DSP_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_42480e0a/g_2c24a95e[5].g_1aeb70f6[0].g_4961f818[4].u_2182c70c/g_50106be6[1].g_9b47af81.u_15feb834/u_dsp/g_1beb2338.u_dsp48e1/CEB2|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DSP_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_42480e0a/g_2c24a95e[6].g_1aeb70f6[0].g_4961f818[1].u_2182c70c/g_50106be6[0].g_9b47af81.u_15feb834/u_dsp/g_1beb2338.u_dsp48e1/CEC|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DSP_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_42480e0a/g_2c24a95e[1].g_1aeb70f6[0].g_4961f818[1].u_2182c70c/g_50106be6[1].g_9b47af81.u_15feb834/u_dsp/g_1beb2338.u_dsp48e1/CEA2|
| hier_dpu_clk_rst_DPU_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_3655bc1a/u_593d44d4/u_b234974d/g_f792edab[6].u_69f8f020/s_fb48d293_reg[7]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DSP_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_42480e0a/g_2c24a95e[1].g_1aeb70f6[0].g_4961f818[0].u_2182c70c/g_50106be6[0].g_9b47af81.u_15feb834/u_dsp/g_1beb2338.u_dsp48e1/A[23]|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DSP_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_42480e0a/g_2c24a95e[10].g_1aeb70f6[0].g_4961f818[5].u_2182c70c/g_50106be6[0].g_9b47af81.u_15feb834/u_dsp/g_1beb2338.u_dsp48e1/CEB2|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DSP_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_42480e0a/g_2c24a95e[4].g_1aeb70f6[0].g_4961f818[0].u_2182c70c/g_50106be6[0].g_9b47af81.u_15feb834/u_dsp/g_1beb2338.u_dsp48e1/CEP|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DSP_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_42480e0a/g_2c24a95e[6].g_1aeb70f6[0].g_4961f818[1].u_2182c70c/g_50106be6[1].g_9b47af81.u_15feb834/u_dsp/g_1beb2338.u_dsp48e1/CEM|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DSP_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_42480e0a/g_2c24a95e[5].g_1aeb70f6[0].g_4961f818[4].u_2182c70c/g_50106be6[1].s_f8247315_reg[14]/D|
| hier_dpu_clk_rst_DPU_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_3655bc1a/u_593d44d4/u_b234974d/g_f792edab[8].u_69f8f020/s_fb48d293_reg[0]/D|
| hier_dpu_clk_rst_DPU_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_e937cb5b/u_61bacca2/g_bab916e7[0].s_e35d0a3b_reg/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[2].u_283f1c64/g_c9c5f963[3].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[0].g_c7f22d73.s_a0a790fd_reg[1]/D|
